reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
shift/reduce conflict in state 28 resolved as shift.
shift/reduce conflict in state 28 resolved as shift.
shift/reduce conflict in state 28 resolved as shift.
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
shift/reduce conflict in state 36 resolved as shift.
shift/reduce conflict in state 36 resolved as shift.
shift/reduce conflict in state 38 resolved as shift.
shift/reduce conflict in state 38 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 69 resolved as shift.
shift/reduce conflict in state 69 resolved as shift.
shift/reduce conflict in state 71 resolved as shift.
shift/reduce conflict in state 71 resolved as shift.
shift/reduce conflict in state 84 resolved as shift.
shift/reduce conflict in state 84 resolved as shift.


Unused terminals:

   EOF_SYMBOL

Grammar

Rule 1     program -> statementSequence
Rule 2     statementSequence -> statement partialStatementSequence
Rule 3     partialStatementSequence -> statement partialStatementSequence
Rule 4     partialStatementSequence -> empty
Rule 5     statement -> partialStatement DELIMITER_SYMBOL
Rule 6     partialStatement -> declaration
Rule 7     partialStatement -> assignment
Rule 8     partialStatement -> read
Rule 9     partialStatement -> write
Rule 10    partialStatement -> empty
Rule 11    read -> READ_SYMBOL IDENTIFIER
Rule 12    write -> WRITE_SYMBOL IDENTIFIER
Rule 13    declaration -> typeName IDENTIFIER partialDeclaration
Rule 14    partialDeclaration -> COMMA_SYMBOL IDENTIFIER partialDeclaration
Rule 15    partialDeclaration -> empty
Rule 16    typeName -> INT_TYPE_SYMBOL
Rule 17    assignment -> IDENTIFIER ASSIGN_SYMBOL intExpr
Rule 18    intExpr -> MINUS_SYMBOL intTerm partialIntExpr
Rule 19    intExpr -> intTerm partialIntExpr
Rule 20    partialIntExpr -> addOp intTerm partialIntExpr
Rule 21    partialIntExpr -> empty
Rule 22    addOp -> PLUS_SYMBOL
Rule 23    addOp -> MINUS_SYMBOL
Rule 24    intTerm -> intFactor
Rule 25    intTerm -> intFactor partialIntTerm
Rule 26    partialIntTerm -> multOp intFactor partialIntTerm
Rule 27    partialIntTerm -> empty
Rule 28    intFactor -> integer
Rule 29    intFactor -> IDENTIFIER
Rule 30    intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
Rule 31    intFactor -> inlineIfStatement
Rule 32    multOp -> TIMES_SYMBOL
Rule 33    multOp -> DIVIDE_SYMBOL
Rule 34    multOp -> MODULO_SYMBOL
Rule 35    inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL
Rule 36    partialBoolExpr -> boolOp intExpr relationOp intExpr partialBoolExpr
